/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -11.71
 -- right : 0.79
 -- left : -9.57

('right', 'red', 'None', 'forward')
 -- None : 0.51
 -- forward : -9.07
 -- right : 2.51
 -- left : -10.05

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.96

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.36
 -- right : -0.30
 -- left : -10.38

('left', 'red', 'None', 'right')
 -- None : 1.82
 -- forward : -7.69
 -- right : 0.02
 -- left : -29.41

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'None', 'forward')
 -- None : 2.49
 -- forward : -17.50
 -- right : 0.82
 -- left : -9.20

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -4.71

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.75
 -- left : -20.14

('forward', 'red', 'forward', 'forward')
 -- None : 1.63
 -- forward : -20.04
 -- right : -14.74
 -- left : -19.71

('left', 'red', 'forward', 'right')
 -- None : 1.05
 -- forward : -19.79
 -- right : -10.17
 -- left : -20.38

('left', 'green', 'forward', 'right')
 -- None : -3.37
 -- forward : 0.00
 -- right : 0.94
 -- left : -9.95

('forward', 'red', 'forward', 'left')
 -- None : 0.83
 -- forward : -20.34
 -- right : -10.32
 -- left : -29.84

('left', 'green', 'right', 'None')
 -- None : -4.52
 -- forward : 0.60
 -- right : 0.00
 -- left : 1.39

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : -10.32

('left', 'green', 'None', 'forward')
 -- None : -4.49
 -- forward : 0.99
 -- right : -0.10
 -- left : -15.53

('forward', 'red', 'right', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'left')
 -- None : -4.21
 -- forward : 0.81
 -- right : 2.29
 -- left : 0.15

('left', 'green', 'None', 'right')
 -- None : -4.22
 -- forward : 0.57
 -- right : 0.31
 -- left : -15.38

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : -10.32

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.84
 -- forward : -4.75
 -- right : -0.00
 -- left : -20.04

('left', 'red', 'None', 'forward')
 -- None : 1.79
 -- forward : -9.65
 -- right : 0.65
 -- left : -9.96

('forward', 'green', 'left', 'left')
 -- None : -4.25
 -- forward : 2.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.60
 -- right : 1.33
 -- left : 1.11

('left', 'green', 'right', 'forward')
 -- None : -4.02
 -- forward : 0.00
 -- right : 0.44
 -- left : -9.89

('forward', 'red', 'left', 'forward')
 -- None : 1.70
 -- forward : -19.63
 -- right : -0.22
 -- left : -5.27

('left', 'green', 'None', 'left')
 -- None : -5.02
 -- forward : 0.96
 -- right : 0.91
 -- left : 2.01

('right', 'green', 'None', 'right')
 -- None : 0.00
 -- forward : 0.78
 -- right : 1.75
 -- left : -14.75

('forward', 'green', 'left', 'forward')
 -- None : -2.31
 -- forward : 1.88
 -- right : 0.00
 -- left : -9.68

('right', 'red', 'forward', 'forward')
 -- None : 0.46
 -- forward : -30.12
 -- right : -10.40
 -- left : -20.39

('right', 'red', 'forward', 'left')
 -- None : 1.00
 -- forward : -19.77
 -- right : -10.47
 -- left : -29.89

('right', 'red', 'forward', 'None')
 -- None : 0.79
 -- forward : -35.07
 -- right : -19.46
 -- left : -37.27

('forward', 'green', 'forward', 'left')
 -- None : -4.69
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.90

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.04
 -- left : -9.89

('left', 'red', 'forward', 'left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('forward', 'red', 'left', 'left')
 -- None : 1.50
 -- forward : -9.49
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.92
 -- left : -10.24

('right', 'red', 'left', 'left')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.26

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.02
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.22

('left', 'green', 'forward', 'None')
 -- None : -2.81
 -- forward : 0.90
 -- right : 0.03
 -- left : 1.45

('forward', 'red', 'None', 'right')
 -- None : 2.07
 -- forward : -5.36
 -- right : 1.02
 -- left : -19.70

('right', 'green', 'forward', 'None')
 -- None : -5.02
 -- forward : 0.66
 -- right : 1.72
 -- left : 1.07

('right', 'red', 'left', 'None')
 -- None : 1.06
 -- forward : -8.99
 -- right : 1.83
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- None : -2.11
 -- forward : 0.00
 -- right : 1.07
 -- left : -9.91

('forward', 'green', 'forward', 'None')
 -- None : -4.41
 -- forward : 1.91
 -- right : 0.25
 -- left : 0.64

('forward', 'green', 'right', 'left')
 -- None : -2.63
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.73

('forward', 'red', 'right', 'None')
 -- None : 1.67
 -- forward : -4.75
 -- right : 0.93
 -- left : -5.45

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.44
 -- left : -19.53

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.13
 -- right : -0.09
 -- left : -10.20

('left', 'red', 'forward', 'None')
 -- None : 2.25
 -- forward : -30.05
 -- right : -15.04
 -- left : -19.54

('right', 'red', 'right', 'None')
 -- None : 0.81
 -- forward : -5.03
 -- right : 0.00
 -- left : -5.45

('left', 'red', 'None', 'left')
 -- None : 2.14
 -- forward : -9.74
 -- right : 0.71
 -- left : -13.67

('forward', 'green', 'None', 'right')
 -- None : -2.05
 -- forward : 1.61
 -- right : 0.00
 -- left : -9.81

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'forward', 'None')
 -- None : 2.04
 -- forward : -38.64
 -- right : -15.56
 -- left : -38.66

('forward', 'green', 'None', 'left')
 -- None : -5.10
 -- forward : 1.94
 -- right : 0.71
 -- left : 0.33

('forward', 'green', 'right', 'None')
 -- None : -2.99
 -- forward : 2.10
 -- right : 0.62
 -- left : 0.01

('forward', 'red', 'None', 'None')
 -- None : 1.64
 -- forward : -9.63
 -- right : 0.87
 -- left : -9.79

